,ShootFreshWeight_g.y.obs,ShootFreshWeight_g.CV1,ShootFreshWeight_g.CV2,ShootFreshWeight_g.CV3,ShootFreshWeight_g.CV4,ShootFreshWeight_g.CV5,TillerLength_cm.y.obs,TillerLength_cm.CV1,TillerLength_cm.CV2,TillerLength_cm.CV3,TillerLength_cm.CV4,TillerLength_cm.CV5,ShootDryWeight_g.y.obs,ShootDryWeight_g.CV1,ShootDryWeight_g.CV2,ShootDryWeight_g.CV3,ShootDryWeight_g.CV4,ShootDryWeight_g.CV5
GmWMC171,-0.437736974620253,-0.180469985934019,-0.140852510417597,-0.208452077115238,-0.152803426390801,-0.114611779859436,-0.819349529009504,-0.462600180086264,-0.537698656426962,-0.517706044148536,-0.417239851147469,-0.547323979571245,-0.576978280386037,-0.234102962627494,-0.125609773931255,-0.284309515849017,-0.210205555769996,-0.159469724219954
GmJMC172,-0.9221613364015,-0.0418213120139704,-0.0663196585478173,-0.0802511546383662,-0.0728358891477831,-0.116876855882549,-1.11559345949219,-0.0938159290386599,-0.299753281210409,-0.255807475881495,-0.170633019915329,-0.269515884847762,-0.939978223469972,-0.0245269751123852,-0.147817858498777,-0.132788370407949,-0.0958805478147851,-0.0607394348000414
GmWMC173,-0.37686011632154,-0.613458630111033,-0.545111544593703,-0.521339052320059,-0.533299202110741,-0.518493657852103,-0.374983633285477,-0.582607911445864,-0.604755784928701,-0.452601351850133,-0.581229155291124,-0.507623330976746,-0.447911633956194,-0.689135173905144,-0.607877162786812,-0.575879596357795,-0.665143669506914,-0.650204137969899
GmWMC174,-0.839265188930912,-0.0207482597002106,-0.0951980447841729,-0.11055498503046,0.0227341648983642,0.0619679958923588,-1.11559345949219,0.08513686580031,0.205055504021231,0.142172922767266,0.0797716646745786,0.167272278317577,-0.972244885077433,0.0144016640100807,-0.048618468386118,0.0234162487403267,-0.0316462607364221,-0.0171530220369811
GmWMC175,0.752599892965218,-0.229689443478879,-0.184541248881405,-0.189726564062315,-0.178131730227308,-0.266266426822786,0.661870123403921,-0.244449901866643,-0.224750171838349,-0.221378453771097,-0.200273115667307,-0.167770225692218,1.10895478860379,-0.290253626330529,-0.219057633436916,-0.277380568011363,-0.202986687841135,-0.2727657450283
GmWMC176,-0.77191206911106,-0.78754309173634,-0.817611562698078,-0.747455205275131,-0.780359680357478,-0.855626413658329,-1.55995935521622,-0.547046779388071,-0.502837815133594,-0.542820101572782,-0.522632440622654,-0.529915963563735,-0.883511565656915,-0.948118669830971,-1.02291489892112,-0.939103323517628,-1.01723407870319,-0.971261250205539
GmJMC177,-0.573738466564186,0.222572375782849,0.135197935877877,0.0639756911476984,0.0939220514032618,0.101686534967868,-0.967471494250847,0.0120165394299606,0.0376291859724799,-0.0725876911453191,-0.0364402832801446,-0.00985376864202425,-0.50437829176925,0.0666836254825368,0.188958513439125,0.095282231721742,0.124565966791229,0.126820300453008
GmWMC178,1.47794118333286,-0.0776836200107791,-0.125940785284939,-0.0182364052873758,0.0234871741097018,-0.0385698576942564,1.99496781057601,-0.030313048571102,-0.00348785596262548,-0.0229900284034894,-0.0188432056944616,-0.00922721380588219,0.96375481137022,-0.0142088782099664,-0.0899900933682813,0.0119954721624467,-0.02294763920804,0.0180780159427354
GmJMC179,0.891191889517606,0.0852920075444788,0.0984084041007226,0.097880779563982,0.157650659311881,0.159605669036599,1.25435798436929,0.184660945169855,0.177290552539727,-0.0202596432542489,0.211183831574281,0.272578882466929,1.21382143882804,0.175468921697811,0.161080992947567,0.149342361516265,0.248267634213921,0.15814645467217
GmJMC180,-1.09313464055959,-0.488932444676784,-0.571521012777932,-0.499727569726233,-0.389152322098734,-0.473020552370609,-1.41183738997487,-0.908150414146013,-0.933049369902135,-0.92260645987378,-0.808185358886396,-0.876018403397815,-0.980311550479298,-0.568282119858798,-0.582822257712427,-0.594737332506897,-0.48212719324944,-0.570791671915283
GmWMC181,-0.885894271883118,-0.294654104066359,-0.336189094239581,-0.207084975834277,-0.177265723710663,-0.348163974937838,0.217504227679894,-0.20463047473322,-0.189776323842778,-0.223243421966958,-0.157523191131195,-0.230129541825777,-0.996444881283029,-0.258924647080435,-0.292967007396295,-0.293688307526855,-0.254548288707117,-0.265063253530853
GmWMC182,-0.780978835240655,-0.331089549818608,-0.325695468795426,-0.35986677984638,-0.417618454007627,-0.361649047043385,-0.523105598526819,-0.353131968010888,-0.347286831354667,-0.334798582176591,-0.302945248256357,-0.34313018617508,-0.625378272797228,-0.358442363965952,-0.468810986908988,-0.418042240508598,-0.376841311592454,-0.316980282342127
GmWMC183,-1.12810645277374,-0.45490077958877,-0.37332043740902,-0.456150964416981,-0.384392550348341,-0.442844244350879,-0.374983633285477,-0.2094153497163,-0.152873201011699,-0.214505061664138,-0.141536160454907,-0.1375592482001,-1.05291153909609,-0.346802310942554,-0.391514531549496,-0.416844367656629,-0.39205524009905,-0.384403575848043
GmJMC184,2.19680621217936,0.350244200758389,0.363404367383921,0.350503835461471,0.346128466012768,0.306011400954234,1.40247994961064,0.462149580130917,0.58771378832017,0.408999606885806,0.398675174910592,0.460906322617914,1.81075467856607,0.4033556899837,0.401327980672809,0.276822515265412,0.356230312691048,0.364983943459254
GmWMC185,-0.543947663566943,-0.355736399483529,-0.242527177248273,-0.297110991476611,-0.255304893495656,-0.229937425066154,-0.374983633285477,-0.335206338508344,-0.375375129256283,-0.324957571307397,-0.321049640094524,-0.301601649136099,-0.447911633956194,-0.397272424916707,-0.21281522610575,-0.316374632537624,-0.264935564911513,-0.302641871688107
GmWMC186,-0.825017413584405,-0.399893748429264,-0.341633211807781,-0.414881916836506,-0.431606971489034,-0.499563461201275,-0.374983633285477,-0.511910604013135,-0.410255182635479,-0.404389204404142,-0.394358023879868,-0.408333151265702,-0.770578250030802,-0.532732693041441,-0.480640681975494,-0.475414196609757,-0.522272709736115,-0.565712319455903
GmWMC187,-0.156667224602792,-0.709195407801739,-0.672451722472265,-0.726978568961933,-0.72979784817791,-0.747189878212557,-0.671227563768162,-1.29576283989594,-1.25990434052759,-1.32496273442855,-1.3460811122054,-1.31859263585839,-0.343044983731946,-0.712301796618501,-0.770484759094068,-0.727993111530868,-0.8248718746794,-0.791720220254538
GmWMC188,-0.87812275805775,-0.523905236672441,-0.56909770579477,-0.562980442109216,-0.501341394262249,-0.556015592455384,-0.819349529009504,-0.578200684388095,-0.632133653831532,-0.662082662753106,-0.564213962503842,-0.657473748297152,-0.988378215881163,-0.558819788531557,-0.573191437936422,-0.651489462419294,-0.516677888712222,-0.571814240513371
GmWMC189,-1.19286906798514,-0.523118708907458,-0.547347960608961,-0.571320909338504,-0.533327254975998,-0.552844624184734,-0.374983633285477,-0.89557847986319,-0.873028938006226,-0.900663183317168,-0.88343496081447,-0.840842687953686,-1.05291153909609,-0.671914162292247,-0.603697103211556,-0.67545094484778,-0.597998325490219,-0.675066450794621
GmWMC190,-1.45321478113495,-0.638306180031197,-0.661317783549398,-0.653662131689887,-0.668026767091566,-0.545433559885835,-1.11559345949219,-0.604883543297532,-0.547220032411611,-0.692890502892169,-0.589823397149636,-0.92954617397538,-1.43204481298375,-0.793822802408269,-0.858537054803297,-0.909511526253836,-0.91084760101025,-0.571687780438708
GmWMC191,-0.953247391702971,-0.812447004142011,-0.799983449320023,-0.776608359828371,-0.742879719136744,-0.521749020379063,-0.0787397028027911,-0.895922732716575,-0.986909476237943,-0.977590387032611,-0.958028083977039,-0.936276184819103,-1.3513781589651,-0.829659215266239,-0.861993530667527,-0.8534462143077,-0.79390563635565,-0.596473356920405
GmWMC192,-1.09702039747227,-0.775751996387173,-0.783022530488419,-0.728034364190345,-0.726158022626005,-0.780617879914727,-1.8562032856989,-1.41159985432021,-1.36047004175112,-1.36871875407567,-1.393095023973,-1.40983774344412,-1.04484487369422,-0.783182721240258,-0.75220873768402,-0.732323251585754,-0.751326782981376,-0.803925005759786
C1329,1.34712070060584,-0.563360119036522,-0.536857309808203,-0.502834761929134,-0.493654995466842,-0.624102092436788,1.55060191485198,-0.269587024733303,-0.260266645334671,-0.126171833815136,-0.1913847868472,-0.266827702797324,0.79435483793105,-0.521960736866757,-0.483707960813882,-0.53048775789171,-0.452186934494771,-0.523821450772358
HOUJAKU_KUWAZU,-0.532233855877663,0.34947746195695,0.383730961286118,0.397729142387922,0.272366144507075,0.348723283418125,-0.323138398545571,0.458177031799065,0.379692913492192,0.442982623805228,0.456132001994342,0.404308429854595,-0.600366312147708,0.434841387347969,0.372956004934707,0.348752711598324,0.359330755592636,0.255106092831569
